# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing --Wno-fatal -j 0 -Mdir /Users/eeshanahari/Dual-FPGA-Trading-Engine/build/verilator/tb_exchange_lite --top-module tb_exchange_lite /Users/eeshanahari/Dual-FPGA-Trading-Engine/rtl/shared/hft_pkg.sv /Users/eeshanahari/Dual-FPGA-Trading-Engine/rtl/board_a/board_a_axi_regs.sv /Users/eeshanahari/Dual-FPGA-Trading-Engine/rtl/board_a/board_a_ctrl.sv /Users/eeshanahari/Dual-FPGA-Trading-Engine/rtl/board_a/board_a_top.sv /Users/eeshanahari/Dual-FPGA-Trading-Engine/rtl/board_a/exchange_lite.sv /Users/eeshanahari/Dual-FPGA-Trading-Engine/rtl/board_a/exchange_plus.sv /Users/eeshanahari/Dual-FPGA-Trading-Engine/rtl/board_a/market_noise_gen.sv /Users/eeshanahari/Dual-FPGA-Trading-Engine/rtl/board_a/market_sim.sv /Users/eeshanahari/Dual-FPGA-Trading-Engine/rtl/board_a/tx_arbiter.sv /Users/eeshanahari/Dual-FPGA-Trading-Engine/rtl/board_b/board_b_axi_regs.sv /Users/eeshanahari/Dual-FPGA-Trading-Engine/rtl/board_b/board_b_ctrl.sv /Users/eeshanahari/Dual-FPGA-Trading-Engine/rtl/board_b/board_b_top.sv /Users/eeshanahari/Dual-FPGA-Trading-Engine/rtl/board_b/feature_compute.sv /Users/eeshanahari/Dual-FPGA-Trading-Engine/rtl/board_b/latency_histogram.sv /Users/eeshanahari/Dual-FPGA-Trading-Engine/rtl/board_b/msg_demux.sv /Users/eeshanahari/Dual-FPGA-Trading-Engine/rtl/board_b/order_manager.sv /Users/eeshanahari/Dual-FPGA-Trading-Engine/rtl/board_b/position_tracker.sv /Users/eeshanahari/Dual-FPGA-Trading-Engine/rtl/board_b/quote_book.sv /Users/eeshanahari/Dual-FPGA-Trading-Engine/rtl/board_b/risk_manager.sv /Users/eeshanahari/Dual-FPGA-Trading-Engine/rtl/board_b/strategy_engine.sv /Users/eeshanahari/Dual-FPGA-Trading-Engine/rtl/link/link_rx.sv /Users/eeshanahari/Dual-FPGA-Trading-Engine/rtl/link/link_tx.sv /Users/eeshanahari/Dual-FPGA-Trading-Engine/rtl/shared/debounce.sv /Users/eeshanahari/Dual-FPGA-Trading-Engine/rtl/shared/lfsr32.sv /Users/eeshanahari/Dual-FPGA-Trading-Engine/rtl/shared/sync_fifo.sv /Users/eeshanahari/Dual-FPGA-Trading-Engine/tb/board_a/tb_exchange_lite.sv"
T      3405 89578784  1774377466           0  1774377466           0 "unhashed" "/Users/eeshanahari/Dual-FPGA-Trading-Engine/build/verilator/tb_exchange_lite/Vtb_exchange_lite.cpp"
T      3541 89578783  1774377466           0  1774377466           0 "unhashed" "/Users/eeshanahari/Dual-FPGA-Trading-Engine/build/verilator/tb_exchange_lite/Vtb_exchange_lite.h"
T      1952 89578795  1774377466           0  1774377466           0 "unhashed" "/Users/eeshanahari/Dual-FPGA-Trading-Engine/build/verilator/tb_exchange_lite/Vtb_exchange_lite.mk"
T      1078 89578782  1774377466           0  1774377466           0 "unhashed" "/Users/eeshanahari/Dual-FPGA-Trading-Engine/build/verilator/tb_exchange_lite/Vtb_exchange_lite__Syms.h"
T       930 89578781  1774377466           0  1774377466           0 "unhashed" "/Users/eeshanahari/Dual-FPGA-Trading-Engine/build/verilator/tb_exchange_lite/Vtb_exchange_lite__Syms__Slow.cpp"
T      7477 89578786  1774377466           0  1774377466           0 "unhashed" "/Users/eeshanahari/Dual-FPGA-Trading-Engine/build/verilator/tb_exchange_lite/Vtb_exchange_lite___024root.h"
T    166308 89578790  1774377466           0  1774377466           0 "unhashed" "/Users/eeshanahari/Dual-FPGA-Trading-Engine/build/verilator/tb_exchange_lite/Vtb_exchange_lite___024root__0.cpp"
T     15020 89578792  1774377466           0  1774377466           0 "unhashed" "/Users/eeshanahari/Dual-FPGA-Trading-Engine/build/verilator/tb_exchange_lite/Vtb_exchange_lite___024root__0__Slow.cpp"
T       817 89578788  1774377466           0  1774377466           0 "unhashed" "/Users/eeshanahari/Dual-FPGA-Trading-Engine/build/verilator/tb_exchange_lite/Vtb_exchange_lite___024root__Slow.cpp"
T       813 89578787  1774377466           0  1774377466           0 "unhashed" "/Users/eeshanahari/Dual-FPGA-Trading-Engine/build/verilator/tb_exchange_lite/Vtb_exchange_lite___024unit.h"
T       517 89578791  1774377466           0  1774377466           0 "unhashed" "/Users/eeshanahari/Dual-FPGA-Trading-Engine/build/verilator/tb_exchange_lite/Vtb_exchange_lite___024unit__0__Slow.cpp"
T       916 89578789  1774377466           0  1774377466           0 "unhashed" "/Users/eeshanahari/Dual-FPGA-Trading-Engine/build/verilator/tb_exchange_lite/Vtb_exchange_lite___024unit__Slow.cpp"
T      1143 89578793  1774377466           0  1774377466           0 "unhashed" "/Users/eeshanahari/Dual-FPGA-Trading-Engine/build/verilator/tb_exchange_lite/Vtb_exchange_lite__main.cpp"
