# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing --Wno-fatal -j 0 -Mdir /Users/eeshanahari/Dual-FPGA-Trading-Engine/build/verilator/tb_board_b_top --top-module tb_board_b_top /Users/eeshanahari/Dual-FPGA-Trading-Engine/rtl/shared/hft_pkg.sv /Users/eeshanahari/Dual-FPGA-Trading-Engine/rtl/board_a/board_a_axi_regs.sv /Users/eeshanahari/Dual-FPGA-Trading-Engine/rtl/board_a/board_a_ctrl.sv /Users/eeshanahari/Dual-FPGA-Trading-Engine/rtl/board_a/board_a_top.sv /Users/eeshanahari/Dual-FPGA-Trading-Engine/rtl/board_a/exchange_lite.sv /Users/eeshanahari/Dual-FPGA-Trading-Engine/rtl/board_a/exchange_plus.sv /Users/eeshanahari/Dual-FPGA-Trading-Engine/rtl/board_a/market_noise_gen.sv /Users/eeshanahari/Dual-FPGA-Trading-Engine/rtl/board_a/market_sim.sv /Users/eeshanahari/Dual-FPGA-Trading-Engine/rtl/board_a/tx_arbiter.sv /Users/eeshanahari/Dual-FPGA-Trading-Engine/rtl/board_b/board_b_axi_regs.sv /Users/eeshanahari/Dual-FPGA-Trading-Engine/rtl/board_b/board_b_ctrl.sv /Users/eeshanahari/Dual-FPGA-Trading-Engine/rtl/board_b/board_b_top.sv /Users/eeshanahari/Dual-FPGA-Trading-Engine/rtl/board_b/feature_compute.sv /Users/eeshanahari/Dual-FPGA-Trading-Engine/rtl/board_b/latency_histogram.sv /Users/eeshanahari/Dual-FPGA-Trading-Engine/rtl/board_b/msg_demux.sv /Users/eeshanahari/Dual-FPGA-Trading-Engine/rtl/board_b/order_manager.sv /Users/eeshanahari/Dual-FPGA-Trading-Engine/rtl/board_b/position_tracker.sv /Users/eeshanahari/Dual-FPGA-Trading-Engine/rtl/board_b/quote_book.sv /Users/eeshanahari/Dual-FPGA-Trading-Engine/rtl/board_b/risk_manager.sv /Users/eeshanahari/Dual-FPGA-Trading-Engine/rtl/board_b/strategy_engine.sv /Users/eeshanahari/Dual-FPGA-Trading-Engine/rtl/link/link_rx.sv /Users/eeshanahari/Dual-FPGA-Trading-Engine/rtl/link/link_tx.sv /Users/eeshanahari/Dual-FPGA-Trading-Engine/rtl/shared/debounce.sv /Users/eeshanahari/Dual-FPGA-Trading-Engine/rtl/shared/lfsr32.sv /Users/eeshanahari/Dual-FPGA-Trading-Engine/rtl/shared/sync_fifo.sv /Users/eeshanahari/Dual-FPGA-Trading-Engine/tb/board_b/tb_board_b_top.sv"
T      3327 89588478  1774378016           0  1774378016           0 "unhashed" "/Users/eeshanahari/Dual-FPGA-Trading-Engine/build/verilator/tb_board_b_top/Vtb_board_b_top.cpp"
T      3519 89588477  1774378016           0  1774378016           0 "unhashed" "/Users/eeshanahari/Dual-FPGA-Trading-Engine/build/verilator/tb_board_b_top/Vtb_board_b_top.h"
T      1940 89588489  1774378016           0  1774378016           0 "unhashed" "/Users/eeshanahari/Dual-FPGA-Trading-Engine/build/verilator/tb_board_b_top/Vtb_board_b_top.mk"
T      1058 89588476  1774378016           0  1774378016           0 "unhashed" "/Users/eeshanahari/Dual-FPGA-Trading-Engine/build/verilator/tb_board_b_top/Vtb_board_b_top__Syms.h"
T       917 89588475  1774378016           0  1774378016           0 "unhashed" "/Users/eeshanahari/Dual-FPGA-Trading-Engine/build/verilator/tb_board_b_top/Vtb_board_b_top__Syms__Slow.cpp"
T      1225 89588480  1774378016           0  1774378016           0 "unhashed" "/Users/eeshanahari/Dual-FPGA-Trading-Engine/build/verilator/tb_board_b_top/Vtb_board_b_top___024root.h"
T     10524 89588486  1774378016           0  1774378016           0 "unhashed" "/Users/eeshanahari/Dual-FPGA-Trading-Engine/build/verilator/tb_board_b_top/Vtb_board_b_top___024root__0.cpp"
T      3260 89588485  1774378016           0  1774378016           0 "unhashed" "/Users/eeshanahari/Dual-FPGA-Trading-Engine/build/verilator/tb_board_b_top/Vtb_board_b_top___024root__0__Slow.cpp"
T       795 89588482  1774378016           0  1774378016           0 "unhashed" "/Users/eeshanahari/Dual-FPGA-Trading-Engine/build/verilator/tb_board_b_top/Vtb_board_b_top___024root__Slow.cpp"
T       793 89588481  1774378016           0  1774378016           0 "unhashed" "/Users/eeshanahari/Dual-FPGA-Trading-Engine/build/verilator/tb_board_b_top/Vtb_board_b_top___024unit.h"
T       505 89588484  1774378016           0  1774378016           0 "unhashed" "/Users/eeshanahari/Dual-FPGA-Trading-Engine/build/verilator/tb_board_b_top/Vtb_board_b_top___024unit__0__Slow.cpp"
T       890 89588483  1774378016           0  1774378016           0 "unhashed" "/Users/eeshanahari/Dual-FPGA-Trading-Engine/build/verilator/tb_board_b_top/Vtb_board_b_top___024unit__Slow.cpp"
T      1137 89588487  1774378016           0  1774378016           0 "unhashed" "/Users/eeshanahari/Dual-FPGA-Trading-Engine/build/verilator/tb_board_b_top/Vtb_board_b_top__main.cpp"
T       800 89588479  1774378016           0  1774378016           0 "unhashed" "/Users/eeshanahari/Dual-FPGA-Trading-Engine/build/verilator/tb_board_b_top/Vtb_board_b_top__pch.h"
T      3783 89588490  1774378016           0  1774378016           0 "unhashed" "/Users/eeshanahari/Dual-FPGA-Trading-Engine/build/verilator/tb_board_b_top/Vtb_board_b_top__ver.d"
T         0        0  1774378016           0  1774378016           0 "unhashed" "/Users/eeshanahari/Dual-FPGA-Trading-Engine/build/verilator/tb_board_b_top/Vtb_board_b_top__verFiles.dat"
T      1803 89588488  1774378016           0  1774378016           0 "unhashed" "/Users/eeshanahari/Dual-FPGA-Trading-Engine/build/verilator/tb_board_b_top/Vtb_board_b_top_classes.mk"
S     11060 89315308  1774376239           0  1774376239           0 "B99OT3zxbMqIWgJ8u33ckYkHtxxYhftBe29bCQyg" "/Users/eeshanahari/Dual-FPGA-Trading-Engine/rtl/board_a/board_a_axi_regs.sv"
S      2795 89315309  1774377264           0  1774377264           0 "Acw16BMB2ewQvMtsyTcW1i3ptsBMRzAiloCRwzot" "/Users/eeshanahari/Dual-FPGA-Trading-Engine/rtl/board_a/board_a_ctrl.sv"
S     12934 89315310  1774376787           0  1774376787           0 "At30a7HhqeNHOzmkPGnrpE2jW3aoBVfRUPIU6g9y" "/Users/eeshanahari/Dual-FPGA-Trading-Engine/rtl/board_a/board_a_top.sv"
S      7093 89315311  1774376256           0  1774376256           0 "OTUOH1u6BS9Nx1gXdBsxq32boheyShEBDc7MCNzS" "/Users/eeshanahari/Dual-FPGA-Trading-Engine/rtl/board_a/exchange_lite.sv"
S     22100 89536787  1774363544           0  1774363544           0 "VpRuHEQe7JH0vXBxfkebkspOGqUfKwWPAcAkrCaN" "/Users/eeshanahari/Dual-FPGA-Trading-Engine/rtl/board_a/exchange_plus.sv"
S      7622 89326368  1774331645           0  1774331645           0 "H9v7AZMXqsVaxU7PG65j7Jx4NNfB1giz0oBpshR1" "/Users/eeshanahari/Dual-FPGA-Trading-Engine/rtl/board_a/market_noise_gen.sv"
S     12126 89315312  1774376249           0  1774376249           0 "MdODx6MThUh5QHMZAOw0g7ernolAdjvtPQ4BrBJ0" "/Users/eeshanahari/Dual-FPGA-Trading-Engine/rtl/board_a/market_sim.sv"
S      4523 89315313  1774376723           0  1774376723           0 "D6bmcvUYcKadJuBcFXWYW7U4CBKSAtkpgzadH0Lx" "/Users/eeshanahari/Dual-FPGA-Trading-Engine/rtl/board_a/tx_arbiter.sv"
S      4318 89315315  1774259221           0  1774259221           0 "LHWquRdlzUzQXb7JBTZG0tsjnTottRA1m56xXub6" "/Users/eeshanahari/Dual-FPGA-Trading-Engine/rtl/board_b/board_b_axi_regs.sv"
